2019-08-16 16:46:43.3876 | Info  | 原图--E:\OCR\License\d688a06f364e4619aa87ad8af97a767b/原图.jfif 
2019-08-16 16:46:48.9071 | Info  | ocredText:see
(ene @. 二
a
， 营业执照
辐                        vite
回
4
日
| 2      & wanaieonaanan
El      BS gancnaumraranes
las      Bi RERARE BORO HAI 98H
H eRe A eee
oe ce fgRR
4 % B? commun
  #4 HR ew
Pi FF eens, age acxaeos
|          aoa haieh ane a Bat
i              eee
k             taltpaak aie tyes
|
上
图                            i       5
四            gene Ct
ee
ee aeeexDUXInWen cory
 
2019-08-16 16:47:29.4782 | Info  | 原图--E:\OCR\License\8989318acc3b4d918d5a86102e0a2549/原图.jfif 
2019-08-16 16:47:34.1068 | Info  | ocredText:|            a
 Lap
|     eS            ae     |
|              注册号 460000400013639   |
名    HK REMMI      |
bs    BL qmieancnemew      |
|e    BR wicunvtese see stownositerecorse    图
避 ERA A ri
| 注册 资 本 间作人万元人民币
Fl pe A soma           3
5-H Me HR covpoap0ahsoureoon00n     |
ey ere coats reat et
日                            IG
a                            iO
A
;      _                        |
z                    :
i     La                   j
|            eh    i   1
]                     SO |
=|                     ‘ep   13
(a 9)
局名<人内二
 
2019-08-16 17:08:25.1078 | Info  | 原图--E:\OCR\License\b931e0dea81340a19895d5920a7c7b84/原图.jfif 
2019-08-16 17:08:25.1736 | Info  | c1 
2019-08-16 17:08:25.2414 | Info  | c2 
2019-08-16 17:08:25.3261 | Info  | c3 
2019-08-16 17:08:25.3551 | Info  | c4 
2019-08-16 17:08:25.3900 | Info  | 寻找证件号区域 w:399.0201 ;h:13.83768 ;center:{X=199.5698, Y=588.9033} ;angle:-0.5787255 ;==================== 
2019-08-16 17:17:42.2195 | Info  | 寻找证件号区域 w:9 ;h:9 ;center:{X=183.5, Y=212.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.2195 | Info  | 寻找证件号区域 w:6.656403 ;h:11.37136 ;center:{X=182.6538, Y=213.7692} ;angle:-56.30994 ;==================== 
2019-08-16 17:17:42.2195 | Info  | 寻找证件号区域 w:11 ;h:6 ;center:{X=174, Y=213.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.2195 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=172, Y=215} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2355 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=172.25, Y=212.75} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2355 | Info  | 寻找证件号区域 w:6.36396 ;h:4.949747 ;center:{X=175.5, Y=214} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2355 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=174, Y=210.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2355 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=172, Y=209.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2355 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=164, Y=208} ;angle:0 ;==================== 
2019-08-16 17:17:42.2535 | Info  | 寻找证件号区域 w:6 ;h:8 ;center:{X=159, Y=212} ;angle:0 ;==================== 
2019-08-16 17:17:42.2535 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=161, Y=209.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2535 | Info  | 寻找证件号区域 w:10.28591 ;h:3.577708 ;center:{X=129.1, Y=210.8} ;angle:-63.43495 ;==================== 
2019-08-16 17:17:42.2535 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=129, Y=211} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2674 | Info  | 寻找证件号区域 w:7.673157 ;h:11.75256 ;center:{X=137.7264, Y=210.7925} ;angle:-60.9454 ;==================== 
2019-08-16 17:17:42.2674 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=140, Y=210} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2674 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=61, Y=206.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.2674 | Info  | 寻找证件号区域 w:12.64911 ;h:12.64911 ;center:{X=61.2, Y=213.4} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:42.2824 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=62.00001, Y=218} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2824 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=62.00001, Y=216} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2824 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=57, Y=211} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2824 | Info  | 寻找证件号区域 w:6 ;h:11 ;center:{X=17, Y=204.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.2983 | Info  | 寻找证件号区域 w:3.535534 ;h:3.535534 ;center:{X=16.49999, Y=208} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2983 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=14.99999, Y=205} ;angle:-45 ;==================== 
2019-08-16 17:17:42.2983 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=380, Y=198.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.2983 | Info  | 寻找证件号区域 w:4 ;h:5 ;center:{X=382.5, Y=195} ;angle:-90 ;==================== 
2019-08-16 17:17:42.2983 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=383, Y=195} ;angle:0 ;==================== 
2019-08-16 17:17:42.3163 | Info  | 寻找证件号区域 w:7 ;h:6 ;center:{X=16.5, Y=195} ;angle:0 ;==================== 
2019-08-16 17:17:42.3163 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=16, Y=193} ;angle:-90 ;==================== 
2019-08-16 17:17:42.3163 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=16.5, Y=193} ;angle:0 ;==================== 
2019-08-16 17:17:42.3163 | Info  | 寻找证件号区域 w:5 ;h:7 ;center:{X=383.5, Y=187.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.3303 | Info  | 寻找证件号区域 w:4.949748 ;h:7.778175 ;center:{X=16.5, Y=187} ;angle:-81.8699 ;==================== 
2019-08-16 17:17:42.3303 | Info  | 寻找证件号区域 w:13 ;h:2 ;center:{X=334.5, Y=184} ;angle:0 ;==================== 
2019-08-16 17:17:42.3303 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=342, Y=182} ;angle:0 ;==================== 
2019-08-16 17:17:42.3303 | Info  | 寻找证件号区域 w:2 ;h:1 ;center:{X=326.5, Y=183} ;angle:-90 ;==================== 
2019-08-16 17:17:42.3452 | Info  | 寻找证件号区域 w:9.486834 ;h:2.529822 ;center:{X=315.9, Y=184.7} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:42.3452 | Info  | 寻找证件号区域 w:1 ;h:2 ;center:{X=334, Y=181.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.3452 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=279, Y=181} ;angle:0 ;==================== 
2019-08-16 17:17:42.3452 | Info  | 寻找证件号区域 w:291.0058 ;h:9.138576 ;center:{X=14.96632, Y=326.5167} ;angle:-89.75927 ;==================== 
2019-08-16 17:17:42.3452 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=11.99999, Y=314} ;angle:-45 ;==================== 
2019-08-16 17:17:42.3622 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=18.99999, Y=214} ;angle:-45 ;==================== 
2019-08-16 17:17:42.3622 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=281, Y=181} ;angle:90 ;==================== 
2019-08-16 17:17:42.3622 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=317, Y=180.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.3622 | Info  | 寻找证件号区域 w:0.6324555 ;h:3.162277 ;center:{X=312.8, Y=180.4} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:42.3791 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=297, Y=180.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.3791 | Info  | 寻找证件号区域 w:1 ;h:4 ;center:{X=285.5, Y=181} ;angle:0 ;==================== 
2019-08-16 17:17:42.3791 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=329, Y=180} ;angle:90 ;==================== 
2019-08-16 17:17:42.3791 | Info  | 寻找证件号区域 w:8 ;h:2 ;center:{X=323, Y=181} ;angle:-90 ;==================== 
2019-08-16 17:17:42.3941 | Info  | 寻找证件号区域 w:2 ;h:8 ;center:{X=323, Y=181} ;angle:0 ;==================== 
2019-08-16 17:17:42.3941 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=317, Y=178} ;angle:-90 ;==================== 
2019-08-16 17:17:42.3941 | Info  | 寻找证件号区域 w:8 ;h:6 ;center:{X=308, Y=181} ;angle:-90 ;==================== 
2019-08-16 17:17:42.4070 | Info  | 寻找证件号区域 w:9 ;h:30 ;center:{X=288, Y=181.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.4070 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=283, Y=185} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4070 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=291, Y=184} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4070 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=292, Y=183} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4070 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=275, Y=182} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4250 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=291, Y=181} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4250 | Info  | 寻找证件号区域 w:4 ;h:8 ;center:{X=269, Y=181} ;angle:0 ;==================== 
2019-08-16 17:17:42.4250 | Info  | 寻找证件号区域 w:2 ;h:6 ;center:{X=270, Y=181} ;angle:0 ;==================== 
2019-08-16 17:17:42.4250 | Info  | 寻找证件号区域 w:21 ;h:9 ;center:{X=336.5, Y=180.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.4390 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=340, Y=180} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4390 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=339, Y=179} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4390 | Info  | 寻找证件号区域 w:2.12132 ;h:2.828427 ;center:{X=339.75, Y=177.25} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4390 | Info  | 寻找证件号区域 w:10.6066 ;h:11.31371 ;center:{X=251.25, Y=179.75} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4390 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=250.5, Y=178} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4579 | Info  | 寻找证件号区域 w:2 ;h:5 ;center:{X=253, Y=177.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.4579 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=250.5, Y=176} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4579 | Info  | 寻找证件号区域 w:10 ;h:11 ;center:{X=234, Y=180.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.4579 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=238, Y=180} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4729 | Info  | 寻找证件号区域 w:5 ;h:2 ;center:{X=234.5, Y=180} ;angle:0 ;==================== 
2019-08-16 17:17:42.4729 | Info  | 寻找证件号区域 w:9.477878 ;h:5.494422 ;center:{X=234.1415, Y=177.2453} ;angle:-15.9454 ;==================== 
2019-08-16 17:17:42.4729 | Info  | 寻找证件号区域 w:10 ;h:11 ;center:{X=218, Y=180.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.4729 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=216.5, Y=185} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4868 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=216.5, Y=183} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4868 | Info  | 寻找证件号区域 w:2.828427 ;h:2.828427 ;center:{X=221.5, Y=180.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4868 | Info  | 寻找证件号区域 w:2.12132 ;h:2.12132 ;center:{X=221.5, Y=178} ;angle:-45 ;==================== 
2019-08-16 17:17:42.4868 | Info  | 寻找证件号区域 w:3.162277 ;h:0.9486832 ;center:{X=18.65001, Y=174.95} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:42.5008 | Info  | 寻找证件号区域 w:5 ;h:11 ;center:{X=383.5, Y=177.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.5008 | Info  | 寻找证件号区域 w:7 ;h:72 ;center:{X=384.5, Y=204} ;angle:0 ;==================== 
2019-08-16 17:17:42.5008 | Info  | 寻找证件号区域 w:4.8448 ;h:15.03313 ;center:{X=16.88071, Y=175.3299} ;angle:-4.085617 ;==================== 
2019-08-16 17:17:42.5008 | Info  | 寻找证件号区域 w:3 ;h:4 ;center:{X=16.5, Y=179} ;angle:0 ;==================== 
2019-08-16 17:17:42.5008 | Info  | 寻找证件号区域 w:0.9486832 ;h:3.162277 ;center:{X=380.95, Y=168.35} ;angle:-18.43495 ;==================== 
2019-08-16 17:17:42.5197 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=379, Y=158} ;angle:90 ;==================== 
2019-08-16 17:17:42.5197 | Info  | 寻找证件号区域 w:1 ;h:4 ;center:{X=178, Y=146.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.5197 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=99, Y=146} ;angle:0 ;==================== 
2019-08-16 17:17:42.5197 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=223, Y=141.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.5337 | Info  | 寻找证件号区域 w:6.945944 ;h:12.52751 ;center:{X=311.2154, Y=145.3769} ;angle:-29.74488 ;==================== 
2019-08-16 17:17:42.5337 | Info  | 寻找证件号区域 w:5.953667 ;h:11.90733 ;center:{X=311.3076, Y=145.5385} ;angle:-29.74488 ;==================== 
2019-08-16 17:17:42.5337 | Info  | 寻找证件号区域 w:6.0796 ;h:11.37474 ;center:{X=301.3654, Y=145.3269} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:42.5337 | Info  | 寻找证件号区域 w:6.0796 ;h:11.37474 ;center:{X=301.3654, Y=145.3269} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:42.5487 | Info  | 寻找证件号区域 w:5.883484 ;h:11.17862 ;center:{X=292.1346, Y=145.6731} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:42.5487 | Info  | 寻找证件号区域 w:5.820855 ;h:11.15664 ;center:{X=292.1765, Y=145.7059} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:42.5487 | Info  | 寻找证件号区域 w:12.64044 ;h:6.320222 ;center:{X=282.2329, Y=145.7123} ;angle:-69.44395 ;==================== 
2019-08-16 17:17:42.5487 | Info  | 寻找证件号区域 w:12.25589 ;h:6.313641 ;center:{X=282.2414, Y=145.8965} ;angle:-68.19859 ;==================== 
2019-08-16 17:17:42.5636 | Info  | 寻找证件号区域 w:18 ;h:4 ;center:{X=106, Y=142} ;angle:0 ;==================== 
2019-08-16 17:17:42.5636 | Info  | 寻找证件号区域 w:18 ;h:4 ;center:{X=106, Y=142} ;angle:0 ;==================== 
2019-08-16 17:17:42.5636 | Info  | 寻找证件号区域 w:11 ;h:13 ;center:{X=248.5, Y=144.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.5636 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=165, Y=139} ;angle:-45 ;==================== 
2019-08-16 17:17:42.5636 | Info  | 寻找证件号区域 w:4.93197 ;h:6.904757 ;center:{X=382, Y=139} ;angle:-9.462322 ;==================== 
2019-08-16 17:17:42.5816 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=234, Y=136} ;angle:0 ;==================== 
2019-08-16 17:17:42.5816 | Info  | 寻找证件号区域 w:29 ;h:15 ;center:{X=106.5, Y=142.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.5816 | Info  | 寻找证件号区域 w:29 ;h:15 ;center:{X=106.5, Y=142.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.5945 | Info  | 寻找证件号区域 w:0.4472136 ;h:2.236068 ;center:{X=238.3, Y=134.1} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:42.5945 | Info  | 寻找证件号区域 w:6 ;h:20 ;center:{X=17, Y=143} ;angle:0 ;==================== 
2019-08-16 17:17:42.5945 | Info  | 寻找证件号区域 w:1.414213 ;h:1.414213 ;center:{X=19, Y=145} ;angle:-45 ;==================== 
2019-08-16 17:17:42.5945 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=223, Y=131} ;angle:0 ;==================== 
2019-08-16 17:17:42.6105 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=181, Y=131.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.6105 | Info  | 寻找证件号区域 w:5 ;h:8 ;center:{X=306, Y=130.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.6105 | Info  | 寻找证件号区域 w:7 ;h:5 ;center:{X=305.5, Y=130.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.6105 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=236, Y=128} ;angle:90 ;==================== 
2019-08-16 17:17:42.6105 | Info  | 寻找证件号区域 w:2 ;h:2 ;center:{X=223, Y=128} ;angle:-90 ;==================== 
2019-08-16 17:17:42.6295 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=224, Y=125} ;angle:0 ;==================== 
2019-08-16 17:17:42.6295 | Info  | 寻找证件号区域 w:3 ;h:13 ;center:{X=106.5, Y=126.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.6295 | Info  | 寻找证件号区域 w:13 ;h:3 ;center:{X=106.5, Y=126.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.6295 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=287, Y=127.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.6444 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=287, Y=127.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.6444 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=185, Y=121} ;angle:0 ;==================== 
2019-08-16 17:17:42.6444 | Info  | 寻找证件号区域 w:12 ;h:23 ;center:{X=106.5, Y=127} ;angle:-90 ;==================== 
2019-08-16 17:17:42.6444 | Info  | 寻找证件号区域 w:23 ;h:12 ;center:{X=106.5, Y=127} ;angle:0 ;==================== 
2019-08-16 17:17:42.6584 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=299, Y=120} ;angle:0 ;==================== 
2019-08-16 17:17:42.6584 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=237, Y=120} ;angle:0 ;==================== 
2019-08-16 17:17:42.6584 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=223, Y=120} ;angle:0 ;==================== 
2019-08-16 17:17:42.6584 | Info  | 寻找证件号区域 w:5.273697 ;h:12.33846 ;center:{X=16.9604, Y=126.104} ;angle:-5.710592 ;==================== 
2019-08-16 17:17:42.6733 | Info  | 寻找证件号区域 w:13.69692 ;h:5.45961 ;center:{X=240.9954, Y=124.8486} ;angle:-73.30076 ;==================== 
2019-08-16 17:17:42.6733 | Info  | 寻找证件号区域 w:12.92049 ;h:3.865104 ;center:{X=240.6707, Y=124.4634} ;angle:-83.65981 ;==================== 
2019-08-16 17:17:42.6733 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=186, Y=118} ;angle:0 ;==================== 
2019-08-16 17:17:42.6733 | Info  | 寻找证件号区域 w:1.414214 ;h:0 ;center:{X=156.5, Y=117.5} ;angle:-45 ;==================== 
2019-08-16 17:17:42.6733 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=118, Y=117} ;angle:0 ;==================== 
2019-08-16 17:17:42.6913 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=241, Y=116} ;angle:0 ;==================== 
2019-08-16 17:17:42.6913 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=237, Y=117} ;angle:90 ;==================== 
2019-08-16 17:17:42.6913 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=218, Y=116.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.6913 | Info  | 寻找证件号区域 w:2 ;h:1 ;center:{X=174.5, Y=117} ;angle:-90 ;==================== 
2019-08-16 17:17:42.7062 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=106.5, Y=116} ;angle:0 ;==================== 
2019-08-16 17:17:42.7062 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=100, Y=115.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.7062 | Info  | 寻找证件号区域 w:3 ;h:3 ;center:{X=224.5, Y=115.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7062 | Info  | 寻找证件号区域 w:0.7071067 ;h:1.414213 ;center:{X=174.75, Y=112.25} ;angle:-45 ;==================== 
2019-08-16 17:17:42.7212 | Info  | 寻找证件号区域 w:13.46133 ;h:6.043864 ;center:{X=305.2264, Y=117.2076} ;angle:-74.0546 ;==================== 
2019-08-16 17:17:42.7212 | Info  | 寻找证件号区域 w:13.34269 ;h:5.617976 ;center:{X=305.7671, Y=117.2877} ;angle:-69.44395 ;==================== 
2019-08-16 17:17:42.7212 | Info  | 寻找证件号区域 w:9 ;h:4 ;center:{X=287, Y=114.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.7212 | Info  | 寻找证件号区域 w:4 ;h:9 ;center:{X=287, Y=114.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7352 | Info  | 寻找证件号区域 w:6 ;h:4 ;center:{X=106, Y=112} ;angle:0 ;==================== 
2019-08-16 17:17:42.7352 | Info  | 寻找证件号区域 w:4.24264 ;h:4.949747 ;center:{X=106.25, Y=112.25} ;angle:-45 ;==================== 
2019-08-16 17:17:42.7352 | Info  | 寻找证件号区域 w:8 ;h:69 ;center:{X=16, Y=144.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7352 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=237.5, Y=109} ;angle:0 ;==================== 
2019-08-16 17:17:42.7352 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=223, Y=108} ;angle:0 ;==================== 
2019-08-16 17:17:42.7541 | Info  | 寻找证件号区域 w:5 ;h:0 ;center:{X=118.5, Y=108} ;angle:0 ;==================== 
2019-08-16 17:17:42.7541 | Info  | 寻找证件号区域 w:3 ;h:1 ;center:{X=112.5, Y=108.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7541 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=237.5, Y=107} ;angle:0 ;==================== 
2019-08-16 17:17:42.7541 | Info  | 寻找证件号区域 w:0.7276069 ;h:4.123106 ;center:{X=106.9118, Y=107.853} ;angle:-75.96376 ;==================== 
2019-08-16 17:17:42.7681 | Info  | 寻找证件号区域 w:1 ;h:0 ;center:{X=93, Y=107.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.7681 | Info  | 寻找证件号区域 w:33 ;h:18 ;center:{X=305, Y=121.5} ;angle:-90 ;==================== 
2019-08-16 17:17:42.7681 | Info  | 寻找证件号区域 w:14 ;h:33 ;center:{X=287, Y=121.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7681 | Info  | 寻找证件号区域 w:14 ;h:33 ;center:{X=287, Y=121.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.7830 | Info  | 寻找证件号区域 w:6.609108 ;h:18.46929 ;center:{X=17.5041, Y=114.0451} ;angle:-5.194429 ;==================== 
2019-08-16 17:17:42.7830 | Info  | 寻找证件号区域 w:3.535534 ;h:4.24264 ;center:{X=17.25, Y=106.75} ;angle:-45 ;==================== 
2019-08-16 17:17:42.7830 | Info  | 寻找证件号区域 w:7 ;h:66 ;center:{X=383.5, Y=137} ;angle:0 ;==================== 
2019-08-16 17:17:42.7830 | Info  | 寻找证件号区域 w:35 ;h:48 ;center:{X=231.5, Y=127} ;angle:0 ;==================== 
2019-08-16 17:17:42.8020 | Info  | 寻找证件号区域 w:16.12761 ;h:7.589466 ;center:{X=227.95, Y=137.15} ;angle:-71.56505 ;==================== 
2019-08-16 17:17:42.8020 | Info  | 寻找证件号区域 w:5 ;h:9 ;center:{X=222.5, Y=107.5} ;angle:0 ;==================== 
2019-08-16 17:17:42.8020 | Info  | 寻找证件号区域 w:38 ;h:46 ;center:{X=170, Y=126} ;angle:0 ;==================== 
2019-08-16 17:17:42.8150 | Info  | 寻找证件号区域 w:38 ;h:46 ;center:{X=170, Y=126} ;angle:0 ;==================== 
2019-08-16 17:17:42.8150 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=12, Y=104} ;angle:90 ;==================== 
2019-08-16 17:17:42.8150 | Info  | 寻找证件号区域 w:39 ;h:22 ;center:{X=106.5, Y=112} ;angle:0 ;==================== 
2019-08-16 17:17:42.8150 | Info  | 寻找证件号区域 w:39 ;h:22 ;center:{X=106.5, Y=112} ;angle:0 ;==================== 
2019-08-16 17:17:42.8309 | Info  | 寻找证件号区域 w:18 ;h:5 ;center:{X=382.5, Y=97} ;angle:-90 ;==================== 
2019-08-16 17:17:42.8309 | Info  | 寻找证件号区域 w:5.647093 ;h:13.28728 ;center:{X=18.28276, Y=88.3931} ;angle:-4.763642 ;==================== 
2019-08-16 17:17:42.8309 | Info  | 寻找证件号区域 w:4.902904 ;h:7.060181 ;center:{X=381.0961, Y=82.98077} ;angle:-11.30993 ;==================== 
2019-08-16 17:17:42.8309 | Info  | 寻找证件号区域 w:4 ;h:0 ;center:{X=381, Y=78} ;angle:0 ;==================== 
2019-08-16 17:17:42.8469 | Info  | 寻找证件号区域 w:4 ;h:4 ;center:{X=18, Y=79} ;angle:0 ;==================== 
2019-08-16 17:17:42.8469 | Info  | 寻找证件号区域 w:4.24264 ;h:3.535534 ;center:{X=17.75, Y=78.75001} ;angle:-45 ;==================== 
2019-08-16 17:17:42.8469 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=202, Y=76} ;angle:0 ;==================== 
2019-08-16 17:17:42.8469 | Info  | 寻找证件号区域 w:0 ;h:0 ;center:{X=15, Y=76} ;angle:0 ;==================== 
2019-08-16 17:17:42.8618 | Info  | 寻找证件号区域 w:3 ;h:0 ;center:{X=183, Y=76.5} ;angle:90 ;==================== 
2019-08-16 17:17:42.8618 | Info  | 寻找证件号区域 w:2.236068 ;h:0.4472136 ;center:{X=226.1, Y=74.7} ;angle:-26.56505 ;==================== 
2019-08-16 17:17:42.8618 | Info  | 寻找证件号区域 w:4.123106 ;h:2.182821 ;center:{X=381.7353, Y=74.44119} ;angle:-14.03624 ;==================== 
2019-08-16 17:17:42.8758 | Info  | 寻找证件号区域 w:2 ;h:0 ;center:{X=226, Y=71} ;angle:90 ;==================== 
